Value:	524288
(val = 346)	800 = 799 + 70
(val = 435)	801 = 800 + 71
(val = 547)	802 = 801 + 72
(val = 688)	803 = 802 + 790
(val = 865)	804 = 803 + 791
(val = 1162)	805 = 804 + 430
(val = 1462)	806 = 805 + 389
(val = 1841)	807 = 806 + 390
(val = 2322)	808 = 807 + 788
(val = 2931)	809 = 808 + 786
(val = 3704)	810 = 809 + 787
(val = 921)	811 = 803 + 403
(val = 1159)	812 = 811 + 388
(val = 1459)	813 = 812 + 389
(val = 1838)	814 = 813 + 390
(val = 2318)	815 = 814 + 785
(val = 2927)	816 = 815 + 786
(val = 1463)	817 = 805 + 126
(val = 1843)	818 = 817 + 127
(val = 2324)	819 = 818 + 788
(val = 1842)	820 = 817 + 390
(val = 329)	821 = 278 + 398
(val = 416)	822 = 821 + 399
(val = 554)	823 = 822 + 52
(val = 701)	824 = 823 + 401
(val = 887)	825 = 824 + 426
(val = 1122)	826 = 825 + 427
(val = 1419)	827 = 826 + 430
(val = 172)	828 = 385 + 32
(val = 218)	829 = 828 + 68
(val = 58)	830 = 436 + 42
(val = 72)	831 = 830 + 43
(val = 90)	832 = 831 + 44
(val = 113)	833 = 832 + 45
(val = 142)	834 = 833 + 379
(val = 189)	835 = 834 + 436
(val = 237)	836 = 835 + 381
(val = 298)	837 = 836 + 382
(val = 376)	838 = 837 + 383
(val = 503)	839 = 838 + 440
(val = 638)	840 = 839 + 385
(val = 810)	841 = 840 + 828
(val = 1028)	842 = 841 + 829
(val = 1303)	843 = 842 + 799
(val = 1649)	844 = 843 + 800
(val = 2084)	845 = 844 + 801
(val = 2631)	846 = 845 + 802
(val = 3319)	847 = 846 + 803
(val = 4184)	848 = 847 + 804
(val = 5603)	849 = 848 + 827
(val = 7065)	850 = 849 + 806
(val = 8907)	851 = 850 + 820
(val = 11231)	852 = 851 + 819
(val = 14158)	853 = 852 + 816
(val = 17862)	854 = 853 + 810
(val = 24091)	855 = 854 + 783
(val = 32438)	856 = 855 + 784
(val = 43682)	857 = 856 + 776
(val = 58884)	858 = 857 + 773
(val = 78998)	859 = 858 + 757
(val = 106271)	860 = 859 + 754
(val = 143595)	861 = 860 + 740
(val = 194400)	862 = 861 + 691
(val = 265990)	863 = 862 + 666
(val = 369266)	864 = 863 + 593
(val = 524288)	865 = 864 + 466

mc524288 - gemforce v1.8.1 - table_mgcomb
